,Unnamed: 0.1,Unnamed: 0,user,profile,,
36,36,36,AntjeTillmann,"CDU Bundestagsabgeordnete für Erfurt, Weimar und das Grammetal - Finanzpolitische Sprecherin der CDU/CSU- Bundestagsfraktion",,
37,37,37,BerndWestphal4,"politisch, pragmatisch, SPD",,
38,38,38,ClaudiaMollMdB,MdB für die Menschen in der Städteregion Aachen. Mit Leidenschaft in Berlin. Altenpflegefachkraft und Sozi mit Herz.,,
39,39,39,nicole_ae_bauer,Mitglied des Bundestages für Niederbayern | FDP | Sprecherin für Frauenpolitik und Diversity | Mittelstand & Innovation | Ingenieurin 🚀,,
40,40,40,_ThomasRachel,"direkt gewählt für den Kreis Düren🍀, NRW | Parl. Staatssekretär a.D. | Religionspolitischer Sprecher @cducsubt | Entwicklungspolitik🌾| Auswärtiges 🤝🌎",,
41,41,41,wiebkeesdar1,Bundestagsabgeordnete. Sozialdemokratin. Bielefelderin.,,
42,42,42,n_roettgen,Mitglied des Deutschen Bundestages | Auswärtiger Ausschuss 🌏 | Optimismus 🚀 Europa 🇪🇺 und Espresso ☕️,,
43,43,43,jessica_tatti,"Mitglied des Bundestages | Sprecherin für Arbeitsmarkt- und Sozialpolitik @linksfraktion 🚩 Wahlkreis Reutlingen, Baden-Württemberg",,
44,44,44,DaniLudwigMdB,"Bundestagsabgeordnete der @CSU    Ausschussvorsitzende, Wahlkreis Rosenheim / Bayern, Vorsitzende @brkrosenheim",,
45,45,45,MarjaVoellers,"Bundestagsabgeordnete @spdbt für #Schaumburg & #Nienburg, #Niedersachsen | #Verteidigung, #Bundeswehr, #Bildung, #Digitalisierung | Kaffee, Lehrerin, @seeheimer",,
46,46,46,DrRobbySchlund,"ist ein deutscher Politiker (AfD) und seit 2017 Mitglied des Deutschen Bundestages.

is a German politician (AfD) and member of the German Bundestag since 2017.",,
47,47,47,mseesternpauly,Mitglied des Bundestages | Familienpolitischer Sprecher @fdpbt | Osnabrücker Land | https://t.co/fS4hk7f7An,,
48,48,48,WolfgangWiehle,"Mitglied des deutschen Bundestages (AfD), Mitglied des Haushaltsausschusses und des Verkehrsausschusses",,
49,49,49,RenataAlt_MdB,MdB | Vorsitzende des Ausschusses für Menschenrechte und humanitäre Hilfe | Mitglied @fdpbt-Fraktionsvorstand,,
50,50,50,BrittaDassler,Bundestagsabgeordnete aus Herzogenaurach für die @FDP | Sportpolitische Sprecherin der @fdpbt,,
51,51,51,HerbrandMarkus,"MdB | Finanzpolitischer Sprecher und Obmann im #Finanzausschuss | #FDP | #Eifel | Begeisterung für #Politik, (Rock-)Musik, @fckoeln & ausgiebige Wanderungen",,
52,52,52,MdBKlein,Landesgruppenchef der @fdplgby Bundestagsabgeordneten #MdB | Obmann im Haushaltsausschuss für die @fdpbt | Stadtrat in Aschaffenburg,,
53,53,53,NicoleWestig,#MdB | Pflegepolitische Sprecherin @fdpbt,,
54,54,54,ulrichlechte,MdB aus Regensburg | Außenpolitischer Sprecher @fdpbt | Obmann im Auswärtigen Ausschuss | Stellv. Landesvorsitzender @fdpbay,,
55,55,55,ManuelaRottman,"MdB, Grüne, Freilandei, Juristin.
Meinung hier: rein privat",,
56,56,56,theliberalfrank,Für die @fdpsachsen Mitglied des Deutschen Bundestages | @fdpbt | Auswärtiger Ausschuss | Freiheit ist alles außer selbstverständlich | Stadtrat in Chemnitz,,
57,57,57,aggelidis_g,"Mitglied des Bundestages 2017 -2021 für die FDP | Berater für Finanzplanung und Entwicklung, nachhaltige Geldanlagen und Stiftungen",,
58,58,58,_MartinNeumann,Mitglied des Vorstandes @FDP_Brandenburg | Mitglied des Deutschen Bundestag @fdpbt 2009-2013 / 2017-2021 | Energiepolitik/Bildungspolitik/Forschungspolitik,,
59,59,59,bhoffmann_mdb,"Parl. Staatssekretärin @BMUV, MdB @gruenebundestag, Diplom-Biologin (Dr. rer. nat.), Team-Tweets: T",,
60,60,60,GeroHocker,Sprecher für Landwirtschaft und Ernährung bei @fdpbt,,
61,61,61,HJ_Mueller_AfD,,,
62,62,62,JoernKoenigAfD,MdB und sportpolitischer Sprecher der @AfD Bundestagsfraktion. Weiterer Schwerpunkt: Digitale Finanzwirtschaft / Kreisvorsitzender Hannover Stadt.,,
63,63,63,KatjaKeul,"Grüne Bundestagsabgeordnete aus Niedersachsen – Anwältin für Frieden, Recht und Freiheit – Staatsministerin im Auswärtigen Amt | twittert hier ganz privat",,
64,64,64,FrStraetmanns,"Ostwestfale seit Geburt! Zur Zeit aktiv in MV, Läufer, Fußballer und Camper .Dies ist mein privater Account!",,
65,65,65,k_willkomm,"Rechtsanwältin, Aachen, Mitglied Deutscher Bundestag 2017 - 2021, FDP, immer liberal",,
66,66,66,KirstenKappert,"Bundestagsabgeordnete für Bremen von @die_gruenen, amtierende Vorsitzende des Gesundheitsausschuss #Feminismus #Cannabis #decolonize #Bremen",,
67,67,67,TillMansmann,"Südhessisches MdB | Entwicklungspolitischer Sprecher @fdpbt | Innovationsbeauftragter ""Grüner Wasserstoff"" @BMBF_Bund | Mitglied im Finanzausschuss",,
68,68,68,Erhard_Grundl,im #Bundestag für @GrueneBundestag / #Niederbayern/ Sprecher für #Kulturpolitik und #Medienpolitik/ Auswärtige Kultur- & Bildungspolitik/ IG: erhard.grundl,,
69,69,69,JudithSkudelny,Generalsekretärin der FDP BaWü | Mitglied des Deutschen Bundestags | Sprecherin für Umwelt und Verbraucherschutz | Rechtsanwältin | Wahlkreis Stuttgart 1,,
70,70,70,Jacobi_AfD,"Nein.
Nicht F. Jacobi,
ein anderer!",,
71,71,71,margit_stumpp,,,
72,72,72,MdB_Schreiber,,,
73,73,73,estherdilcher,,,
74,74,74,KatjaMast,"Im Deutschen Bundestag für Pforzheim/Enzkreis, 1. Parlamentarische Geschäftsführerin der SPD-Bundestagsfraktion (@spdbt).",,
75,75,75,MBiadaczMdB,"🏛 im Bundestag für den Landkreis Böblingen | 🖤 CDUler | 🦾 Digitales, Arbeit & Soziales | 🇪🇺 überzeugter Europäer",,
76,76,76,busen_mdb,Abgeordneter des Deutschen Bundestages aus dem Münsterland. Mitglied der @fdp & @fdpbt,,
77,77,77,G_UllrichFDP,"Bundestagsabgeordneter, Wirtschaftsausschuss | MdB @fdpbt 🟡 Bundesvorstand @fdp | stv. Landesvorsitzender @fdp_thueringen 🆕 https://t.co/dLbBFjNIXZ",,
78,78,78,Amira_M_Ali,"Mitglied des Bundestages | Vorsitzende der @Linksfraktion
https://t.co/R8w0c33WAh",,
79,79,79,MieruchMario,"Dipl.-Ing.(BA) Mechatronik | industrial automation | kämpft für das freie Mandat | Bundesvorsitzender BFA e.V. | DIG Berlin/BBG |
Glaubwürdigkeit & Integrität",,
80,80,80,Schmidt_MdB,"Oberpfälzer • tourismuspolit. Sprecher @GrueneBundestag | #Verbraucherschutz | nachhaltiger #Tourismus | #Altersvorsorge | #Kommunalfinanzen 
•Team twittert mit",,
81,81,81,reuther_bernd,"Liberaler MdB | Verkehrspolitischer Sprecher | Mitglied im Sportausschuss | Kreisvorsitzender FDP Wesel |
20. Wahlperiode: Mehr Fortschritt wagen!",,
82,82,82,axel_knoerig,Vorsitzender der Arbeitnehmergruppe der @cducsubt, Direkt gewählter MdB für den Wahlkreis Diepholz/Nienburg I, Stv. Vorsitzender der @CDA_Bund
83,83,83,christophploss,🇪🇺 Leidenschaftlicher Europäer | 🇩🇪 Bundestagsabgeordneter @cducsubt |📍Wahlkreis Hamburg-Nord/Alstertal,,
84,84,84,mdb_freihold,,,
85,85,85,reinholdmdb,Bundestagsabgeordneter für @FDP_MV | Vorsitzender Landesgruppe Ost @fdpbt | Beauftragter für maritime Wirtschaft | Mitglied im Bauausschuss,,
86,86,86,ChrWirthMdB,"Dr. Christian Wirth, für das #Saarland und die #AfD im Bundestag",,
87,87,87,Martin_Sichert,"Hier twittert Martin Sichert, Gesundheitspolitischer Sprecher der AfD im Deutschen Bundestag",,
88,88,88,JuergenBraunAfD,"@AfDimBundestag-Abgeordneter | Sprecher für #Menschenrechte, Obmann im Ausschuß für Menschenrechte im #Bundestag; #Umweltausschuß | https://t.co/YlgpsEon92",,
89,89,89,HartmutEbbing,Mitglied des Deutschen Bundestags - WK Steglitz-Zehlendorf -  Kulturpolitischer Sprecher der @fdpbt und Stellvertretendes Mitglied im Finanzausschuss,,
90,90,90,jensmaierafd,,,
91,91,91,drfriesenmdb,,,
92,92,92,Th_Seitz_AfD,Rechtspolitischer Sprecher der @AfDimBundestag und Mitglied des Kreistages des Ortenaukreises,,
93,93,93,SteffenKotre,,,
94,94,94,andreasbleckmdb,,,
95,95,95,Brehm_inNBGNord,,,
96,96,96,koehler_fdp,,,
97,97,97,DrMEspendiller,,,
98,98,98,BrunnerGanzOhr,,,
99,99,99,volker_munz,,,
100,100,100,danywagner_da,,,
101,101,101,SchaeferCDU,,,
102,102,102,carina_konrad,,,
103,103,103,Martin_Hess_AfD,,,
104,104,104,SybilleBenning,,,
105,105,105,CorinnaMiazga,,,
106,106,106,NKleinwaechter,,,
107,107,107,S_Muenzenmaier,,,
108,108,108,mvabercron,,,
109,109,109,Meyer_FDP,,,
110,110,110,sandra_weeser,,,
111,111,111,JBrandenburgFDP,,,
112,112,112,GustavHerzogMdB,,,
113,113,113,AchimKessler,,,
114,114,114,UdoHemmelgarn,,,
115,115,115,KlausMindrup,,,
116,116,116,NinaScheer_SPD,,,
117,117,117,h_weyel,,,
118,118,118,Alice_Weidel,,,
119,119,119,Rene_Springer,,,
120,120,120,c_bernstiel,,,
121,121,121,Oehmeulrich,,,
122,122,122,VoepelDirk,,,
123,123,123,WSchinnenburg,,,
124,124,124,HoubenReinhard,,,
125,125,125,katrin_staffler,,,
126,126,126,hans_michelbach,,,
127,127,127,ProfMaier,,,
128,128,128,StephPilsinger,,,
129,129,129,M_HarderKuehnel,,,
130,130,130,JoanaCotar,,,
131,131,131,DrJoeWeingarten,,,
132,132,132,PetrBystronAfD,,,
133,133,133,DirkSpaniel,,,
134,134,134,DerDanyal,,,
135,135,135,mischrodi,,,
136,136,136,MarcBernhardAfD,,,
137,137,137,Dr_Rainer_Kraft,,,
138,138,138,BraFDP,,,
139,139,139,mueller_sepp,,,
140,140,140,Matthiasnoelke,,,
141,141,141,AkbulutGokay,,,
142,142,142,Tino_Chrupalla,,,
143,143,143,GruebelMdb,,,
144,144,144,StefanKeuterAfD,,,
145,145,145,MuellerChemnitz,,,
146,146,146,FGuentzler,,,
147,147,147,Paul_Podolay,,,
148,148,148,Neumann_AfD,,,
149,149,149,LeniBreymaier,,,
150,150,150,Leif_Erik_Holm,,,
151,151,151,josip_juratovic,,,
152,152,152,SabinePoschmann,,,
153,153,153,Marcus_Buehl,,,
154,154,154,MdB_Ulrike_Bahr,,,
155,155,155,Schneider_AfD,,,
156,156,156,Jochen_Haug,,,
157,157,157,StBrandner,,,
158,158,158,DrLaunert,,,
159,159,159,StefingerMdB,,,
160,160,160,RyglewskiS,,,
161,161,161,DorisAchelwilm,,,
162,162,162,dr_tiemann,,,
163,163,163,HajdukBundestag,,,
164,164,164,MichaelFrieser,,,
165,165,165,ZdebelHubertus,,,
166,166,166,Witt_Uwe,,,
167,167,167,ElsnervonGronow,,,
168,168,168,NorbertMuellerP,,,
169,169,169,MichaelKuffer,,,
170,170,170,jankortemdb,,,
171,171,171,Marc_Jongen,,,
172,172,172,stamm_fibich,,,
173,173,173,KorkmazGT,,,
174,174,174,YvonneMagwas,,,
175,175,175,UdoSchiefner,,,
176,176,176,thlutze,,,
177,177,177,DerLenzMdB,,,
178,178,178,CarstenTraeger,,,
179,179,179,Toens_NRW04,,,
180,180,180,vonGottberg_AfD,,,
181,181,181,Jan_Nolte_AfD,,,
182,182,182,WaldemarHerdt,,,
183,183,183,Ulrich_Oehme,,,
184,184,184,PeterFelser,,,
185,185,185,matthiasbartke,,,
186,186,186,AWidmannMauz,,,
187,187,187,victorperli,,,
188,188,188,stadler_svenja,,,
189,189,189,Thomas_Ehrhorn,,,
190,190,190,AndreasSteier,,,
191,191,191,TorbjoernKartes,,,
192,192,192,siegbert_droese,,,
193,193,193,Heiko_Wildberg,,,
194,194,194,MarkusPaschke,,,
195,195,195,Nicole_Hoechst,,,
196,196,196,MAStrackZi,,,
197,197,197,BerndBaumannAfD,,,
198,198,198,BerndBaumannAfD,,,
199,199,199,michael_g_link,,,
200,200,200,GabyKatzmarek,,,
201,201,201,Peter_Stein_CDU,,,
202,202,202,MarcusHeld_SPD,,,
203,203,203,DeRidder_MdB,,,
204,204,204,UllaJelpke,,,
205,205,205,AlexanderRadwan,,,
206,206,206,MichaelGrossAWO,,,
207,207,207,fritzfelgentreu,,,
208,208,208,NBaradari,,,
209,209,209,cdu_schweiger,,,
210,210,210,KoobMar,,,
211,211,211,Lothar_Binding,,,
212,212,212,Conni_Moehring,,,
213,213,213,uwe_kamann,,,
214,214,214,M_Reichardt_AfD,,,
215,215,215,Renner_AfD,,,
216,216,216,Huber_AfD,,,
217,217,217,TobiasMPeterka,,,
218,218,218,Kai_Whittaker,,,
219,219,219,GerdesMdB,,,
220,220,220,BetMueller,,,
221,221,221,marianwendt,,,
222,222,222,RonjaKemmer,,,
223,223,223,muellerboehm,,,
224,224,224,malsackwinkeman,,,
225,225,225,OWvonHoltz,,,
226,226,226,LehmannSpd,,,
227,227,227,DietmarBartsch,,,
228,228,228,MarkusTressel,,,
229,229,229,TErndl,,,
230,230,230,ABaerbockArchiv,,,
231,231,231,thomas_jurk,,,
232,232,232,Dr_Roy_Kuehne,,,
233,233,233,dittmarsabine,,,
234,234,234,HoldingEuropa,,,
235,235,235,PeterHeidtFDP,,,
236,236,236,AKulitz,,,
237,237,237,Hansjoerg_Durz,,,
238,238,238,annachristmann,,,
239,239,239,michel_brandt_,,,
240,240,240,HHirte,,,
241,241,241,Frank_Pasemann,,,
242,242,242,SusannRuethrich,,,
243,243,243,AndreaLindholz,,,
244,244,244,Kaiser_SPD,,,
245,245,245,nord_th,,,
246,246,246,AfDProtschka,,,
247,247,247,Hermiworld,,,
248,248,248,oezdemir_spd,,,
249,249,249,joerg_cezanne,,,
250,250,250,MarkHauptmann,,,
251,251,251,jschraps,,,
252,252,252,KirstenTackmann,,,
253,253,253,Florian_Ossner,,,
254,254,254,KayGottschalk1,,,
255,255,255,AlexanderSNeu,,,
256,256,256,MatthiasHauer,,,
257,257,257,bela_bach,,,
258,258,258,ChrisKuehn_mdb,,,
259,259,259,Achim_P,,,
260,260,260,s_schwartze,,,
261,261,261,EUTheurer,,,
262,262,262,KarstenMoering,,,
263,263,263,ManderlaGisela,,,
264,264,264,SylviaPantel,,,
265,265,265,sebast_hartmann,,,
266,266,266,berlinliebich,,,
267,267,267,MetinHakverdi,,,
268,268,268,arnoklare,,,
269,269,269,JanMetzler,,,
270,270,270,gabiweberspd,,,
271,271,271,A_Gloeckner,,,
272,272,272,MechthildHeil,,,
273,273,273,StefanRouenhoff,,,
274,274,274,GruenClaudia,,,
275,275,275,WilfriedOellers,,,
276,276,276,GregorGysi,,,
277,277,277,MarcusWeinberg,,,
278,278,278,ulschzi,,,
279,279,279,NicoleGohlke,,,
280,280,280,SylviaGabelmann,,,
281,281,281,GtzFrmming,,,
282,282,282,ullaihnen,,,
283,283,283,FlorianPost,,,
284,284,284,JanaSchimke,,,
285,285,285,MatthiasGastel,,,
286,286,286,SteffenSonja,,,
287,287,287,HaraldWeinberg,,,
288,288,288,JuttaKrellmann,,,
289,289,289,LieblingXhain,,,
290,290,290,MaikBeermann,,,
291,291,291,MTodtenhausen,,,
292,292,292,danielakolbe,,,
293,293,293,Timon_Gremmels,,,
294,294,294,FrankeEdgar,,,
295,295,295,MargareteBause,,,
296,296,296,KonstantinKuhle,,,
297,297,297,kottinguhl,,,
298,298,298,KLeikert,,,
299,299,299,helgelindh,,,
300,300,300,JensZSPD,,,
301,301,301,StefanGelbhaar,,,
302,302,302,ch_buchholz,,,
303,303,303,DFoest,,,
304,304,304,michael_thews,,,
305,305,305,uweschummer,,,
306,306,306,hahnflo,,,
307,307,307,armin_schuster,,,
308,308,308,JoWadephul,,,
309,309,309,UlliNissen,,,
310,310,310,PSchnieder,,,
311,311,311,PeterAumer,,,
312,312,312,HeikeHaensel,,,
313,313,313,KarambaDiaby,,,
314,314,314,pascalmeiser,,,
315,315,315,GaHeinrich,,,
316,316,316,Petra_Sitte_MdB,,,
317,317,317,ThomasHitschler,,,
318,318,318,PaulZiemiak,,,
319,319,319,R_Hartwig_AfD,,,
320,320,320,badulrichmartha,,,
321,321,321,SteinekeCDU,,,
322,322,322,SabineLeidig,,,
323,323,323,Andi_Wagner,,,
324,324,324,KaczmarekOliver,,,
325,325,325,Katrin_Werner,,,
326,326,326,filizgreen,,,
327,327,327,BaerbelKofler,,,
328,328,328,jensbeeck,,,
329,329,329,SBarrientosK,,,
330,330,330,Pohl_MdB,,,
331,331,331,LindaTeuteberg,,,
332,332,332,Axel_Fischer,,,
333,333,333,Johann_Saathoff,,,
334,334,334,MatthiasHeider,,,
335,335,335,markuskurthmdb,,,
336,336,336,Lambsdorff,,,
337,337,337,JensKoeppen,,,
338,338,338,HESommer,,,
339,339,339,IreneMihalic,,,
340,340,340,lgbeutin,,,
341,341,341,anjaweisgerber,,,
342,342,342,HildeMattheis,,,
343,343,343,NiemaMovassat,,,
344,344,344,TinoSorge,,,
345,345,345,KaiGehring,,,
346,346,346,fdp_hessel,,,
347,347,347,UteVogt,,,
348,348,348,stephankuehn,,,
349,349,349,PeterBoehringer,,,
350,350,350,schneidercar,,,
351,351,351,dieschmidt,,,
352,352,352,BjoernSimon,,,
353,353,353,michaelleutert,,,
354,354,354,hacker_fdp,,,
355,355,355,Oliver_Krischer,,,
356,356,356,AndrejHunko,,,
357,357,357,JoSteiniger,,,
358,358,358,FalkoMohrs,,,
359,359,359,jungeinberlin,,,
360,360,360,StephanThomae,,,
361,361,361,LINKEPELLI,,,
362,362,362,MartinaRenner,,,
363,363,363,UlrichLange,,,
364,364,364,KarinStrenz,,,
365,365,365,ninawarken,,,
366,366,366,CPetryMdB,,,
367,367,367,Manfredbehrens,,,
368,368,368,monikalazar,,,
369,369,369,olavgutting,,,
370,370,370,soerenbartol,,,
371,371,371,PeterWeissMdB,,,
372,372,372,CarstenMuellers,,,
373,373,373,GrueneBeate,,,
374,374,374,TabeaRoessner,,,
375,375,375,matthiaszimmer,,,
376,376,376,ebner_sha,,,
377,377,377,DJanecek,,,
378,378,378,StefanKaufmann,,,
379,379,379,DrAndreasNick,,,
380,380,380,beatewaro,,,
381,381,381,stonie_kiel,,,
382,382,382,UweKekeritz,,,
383,383,383,MartinRabanus,,,
384,384,384,MarcHenrichmann,,,
385,385,385,Ingrid_Nestle,,,
386,386,386,FrankHeinrich,,,
387,387,387,PatrickSensburg,,,
388,388,388,RKiesewetter,,,
389,389,389,NadineSchoen,,,
390,390,390,TSchipanski,,,
391,391,391,edrossmann,,,
392,392,392,rbrinkhaus,,,
393,393,393,MechthildRawert,,,
394,394,394,tj_tweets,,,
395,395,395,SoenkeRix,,,
396,396,396,Erwin_Rueddel,,,
397,397,397,VolkmarKlein,,,
398,398,398,fbrantner,,,
399,399,399,Andreas_Rimkus,,,
400,400,400,FrankSchwabe,,,
401,401,401,bstrasser,,,
402,402,402,MartinRosemann,,,
403,403,403,VolkerUllrich,,,
404,404,404,DanielaKluckert,,,
405,405,405,josefoster,,,
406,406,406,franksitta,,,
407,407,407,franksteffel,,,
408,408,408,cad59,,,
409,409,409,LoetzschMdB,,,
410,410,410,AMattfeldt,,,
411,411,411,Ingmar_Jung,,,
412,412,412,CanselK,,,
413,413,413,JM_Luczak,,,
414,414,414,MarcusFaber,,,
415,415,415,ekindeligoez,,,
416,416,416,josephineortleb,,,
417,417,417,voglerk,,,
418,418,418,KatrinHelling,,,
419,419,419,tobiaslindner,,,
420,420,420,OlliLuksic,,,
421,421,421,Diether_Dehm,,,
422,422,422,RuedigerKruse,,,
423,423,423,W_SK,,,
424,424,424,gero_storjohann,,,
425,425,425,PascalKober,,,
426,426,426,katjadoerner,,,
427,427,427,baerbelbas,,,
428,428,428,matschie,,,
429,429,429,Uwe_Schulz_AfD,,,
430,430,430,rainerspiering,,,
431,431,431,f_schaeffler,,,
432,432,432,DennisRohde,,,
433,433,433,MariaKlSchmeink,,,
434,434,434,Otto_Fricke,,,
435,435,435,smuellermdb,,,
436,436,436,ManuelSarrazin,,,
437,437,437,K_SA,,,
438,438,438,torstenherbst,,,
439,439,439,christianduerr,,,
440,440,440,ManuelHoeferlin,,,
441,441,441,larscastellucci,,,
442,442,442,florian_toncar,,,
443,443,443,sven_kindler,,,
444,444,444,svenlehmann,,,
445,445,445,tpflueger,,,
446,446,446,solms,,,
447,447,447,katdro,,,
448,448,448,johannesvogel,,,
449,449,449,FabioDeMasi,,,
450,450,450,SilberhornMdB,,,
451,451,451,AdlerGunther,,,
452,452,452,Thomas_Bareiss,,,
453,453,453,AnjaKarliczek,,,
454,454,454,AnetteKramme,,,
455,455,455,MiRo_SPD,,,
456,456,456,JochenFlasbarth,,,
457,457,457,guenterkrings,,,
458,458,458,ChristianLange_,,,
459,459,459,fuchtel,,,
460,460,460,zierke,,,
461,461,461,thomasgebhart,,,
462,462,462,rischwasu,,,
463,463,463,NielsAnnen,,,
464,464,464,KerstinGriese,,,
465,465,465,ChristianHirte,,,
466,466,466,meister_schafft,,,
467,467,467,SteffenBilger,,,
468,468,468,HBraun,,,
469,469,469,wanderwitz,,,
470,470,470,ChristlichMitte,,,
471,471,471,BB_PRONRW,,,
472,472,472,AfD,,,
473,473,473,Bue_So,,,
474,474,474,oedp_de,,,
475,475,475,DiePARTEI,,,
476,476,476,Bayernpartei,,,
477,477,477,dieLinke,,,
478,478,478,republikaner,,,
479,479,479,Familienpartei,,,
480,480,480,fdp,,,
481,481,481,gleichheit,,,
482,482,482,spdde,,,
483,483,483,CSU,,,
484,484,484,CDU,,,
485,485,485,SPDEuropa,,,
486,486,486,Die_Gruenen,,,
487,487,487,Piratenpartei,,,
488,488,488,Schuster_MdEP,,,
489,489,489,BuchheitMarkus,,,
490,490,490,Andi_Glueck,,,
491,491,491,HerbstNiclas,,,
492,492,492,MariaNoichl,,,
493,493,493,BuschmannMartin,,,
494,494,494,AlexandraGeese,,,
495,495,495,echo_pbreyer,,,
496,496,496,Joachim_Kuhs,,,
497,497,497,EnginEroglu_FW,,,
498,498,498,RadtkeMdEP,,,
499,499,499,AndersonAfDMdEP,,,
500,500,500,RomeoFranz1,,,
501,501,501,gunnar_beck,,,
502,502,502,egebhardtMdEP,,,
503,503,503,anna_cavazzini,,,
504,504,504,d_boeselager,,,
505,505,505,HNeumannMEP,,,
506,506,506,AnnaDeparnay,,,
507,507,507,GuidoReil,,,
508,508,508,Nicolaus_Fest,,,
509,509,509,Joerg_Meuthen,,,
510,510,510,gabischoff,,,
511,511,511,martina_michels,,,
512,512,512,peter_jahr,,,
513,513,513,markuspieperMEP,,,
514,514,514,MHohlmeier,,,
515,515,515,sabineverheyen,,,
516,516,516,UdoBullmann,,,
517,517,517,HelmutScholzMEP,,,
518,518,518,hildebentele,,,
519,519,519,ConstanzeKrehl,,,
520,520,520,schulzeeuropa,,,
521,521,521,Dr_KlausBuchner,,,
522,522,522,MarkusFerber,,,
523,523,523,henrikehahn,,,
524,524,524,BirgitSippelMEP,,,
525,525,525,ErnstCornelia,,,
526,526,526,KrahMax,,,
527,527,527,delarabur,,,
528,528,528,svenja_hahn,,,
529,529,529,k_langensiepen,,,
530,530,530,ANiebler,,,
531,531,531,schirdewan,,,
532,532,532,UliMuellerMdEP,,,
533,533,533,IsmailErtug,,,
534,534,534,MarionWalsmann,,,
535,535,535,TerryReintke,,,
