,user_id1
983,7.14907606645674e+17
985,133796046.0
990,1530171613.0
991,1.103912279077077e+18
992,8.710169312136192e+17
993,107238212.0
998,4121053541.0
999,56926002.0
1000,1.3507355125339382e+18
1001,1.2104675078086738e+18
1002,9.711323214316831e+17
1003,1.381264051678937e+18
1004,1.0495841563327078e+18
1007,7.401780466495652e+17
1008,23296367.0
1009,1313226002.0
1010,77928749.0
1012,2976335566.0
1013,7.387318113800765e+17
1015,1.3771778461587784e+18
1016,231440493.0
1017,1200442200.0
1018,7.953084941361562e+17
1019,9.532737263799706e+17
1020,1425035358.0
1021,54539198.0
1023,8.286647288514601e+17
1024,1.4249934452030218e+18
1028,1.4088665867112694e+18
1029,9.55357684013953e+17
1030,42054361.0
1031,574582030.0
1032,1.248964377027412e+18
1034,2521976694.0
1036,2868792923.0
1037,3188225915.0
1038,1.2131362734324408e+18
1039,2776064484.0
1041,79128230.0
1043,3017602065.0
1044,1.0700044808240415e+18
1045,1595763756.0
1046,97530140.0
1047,274661425.0
1048,51752254.0
1049,2803860936.0
1050,3323023973.0
1051,1.0149655023330263e+18
1052,1.301605269185626e+18
1056,46480553.0
1059,9.127803679370486e+17
1060,2221112390.0
1061,2405039875.0
1063,8.073598958634353e+17
1064,1.4207942920466473e+18
1065,7.293991372722135e+17
1066,8.495673288996168e+17
1068,9.169375982323917e+17
1069,404238396.0
1070,1.390594419624194e+18
1071,9.591054064161628e+17
1072,7.946281725706199e+17
1073,98756479.0
1074,2839740437.0
1075,1.324434290516656e+18
1076,42698498.0
1077,730314294.0
1078,149274151.0
1079,17343047.0
1081,9.107881432632074e+17
1083,28066013.0
1088,23248102.0
1090,1.3203772380098806e+18
1091,1.0362254199121142e+18
1092,108641400.0
1093,4185556127.0
1094,1.1330779337934029e+18
1097,9.952284940230861e+17
1098,7.285777064897208e+17
1099,1.3294667784733368e+18
1100,1593635527.0
1101,33043294.0
1102,18103366.0
1103,7.97838406931927e+17
1104,8.6592051966899e+17
1105,415613397.0
1108,16255941.0
1109,1.3308533041470587e+18
1110,7.840675396555981e+17
1112,29858729.0
1114,1460753227.0
1116,28327765.0
1117,713011745.0
1118,19160769.0
1119,83371585.0
1121,9.289748162202542e+17
1122,1.1148504608071926e+18
1123,427736692.0
1125,1.1250945889795809e+18
1127,19909974.0
1131,1.226592274869637e+18
1136,146376562.0
1137,193629792.0
1138,9.996599302013133e+17
1141,8.985970634448773e+17
1142,4120389699.0
1144,7.817477208978924e+17
1149,4493363728.0
1150,9.609746307092849e+17
1151,8.7430493590673e+17
1152,2664174617.0
1153,8.978491180722094e+17
1154,8.200011789436273e+17
1155,1.308132794053296e+18
1156,327297732.0
1157,4406827217.0
1158,1.362372381814231e+18
1159,2583742231.0
1160,9.640548976069714e+17
1162,3930477322.0
1163,1.4240945128807875e+18
1164,62535980.0
1167,4164673821.0
1168,8.43689802390274e+17
1170,1.35954965219917e+18
1172,1.404862670415831e+18
1173,9.122234432314286e+17
1176,1.42292053928328e+18
1178,2293984977.0
1180,8.040647979774444e+17
1181,1.410671503679574e+18
1183,90918304.0
1184,2726575499.0
1185,7.46767453951234e+17
1186,1461705757.0
1187,47620601.0
1189,58513318.0
1190,1.1612001215870853e+18
1192,1.3172177842422784e+18
1193,16361049.0
1196,2282460432.0
1197,369706514.0
1198,70347653.0
1199,3772708517.0
1200,1.161098384020824e+18
1201,47350017.0
1202,14666567.0
1203,347759618.0
1204,3348766367.0
1205,88630242.0
1206,137036352.0
1207,1001969053.0
1214,1.352915258533417e+18
1215,9.814643534457283e+17
1217,110374247.0
1218,42948881.0
1220,2823984824.0
1221,20916357.0
1222,1265693449.0
1223,9.191453478841754e+17
1224,970038451.0
1227,4249342037.0
1229,475275997.0
1233,1143130812.0
1235,1.351640581123027e+18
1237,178544586.0
1238,1906911697.0
1240,2764750474.0
1242,1743275384.0
1243,1425265488.0
1244,1.4083827927660052e+18
1247,114544941.0
1248,150188536.0
1249,19149087.0
1250,391885439.0
1251,8.725843944180818e+17
1253,1.3522181366915645e+18
1254,4908944397.0
1255,1.2380592035263078e+18
1258,1.0193353375151268e+18
1259,7.252079563048755e+17
1263,617140076.0
1264,1405886484.0
1265,1.4171416586055311e+18
1267,17576181.0
1268,68172699.0
1269,1.3960260065830052e+18
1270,1.0895702916579901e+18
1271,2733928764.0
1272,2299928407.0
1274,7.281466493908419e+17
1277,835541664.0
1278,1.4015397143106232e+18
1281,17363765.0
1282,1.2371671043375514e+18
1283,1.1396633769242583e+18
1284,4926993244.0
1285,3292982985.0
1287,19461599.0
1289,21404382.0
1290,3957185777.0
1291,9.887651136069181e+17
1292,1.255983450584232e+18
1293,1.3583836273279836e+18
1297,2320712427.0
1298,16706236.0
1300,257461232.0
1301,467381196.0
1302,1.3657718198615572e+18
1303,305633775.0
1304,1.1461364515428475e+18
1305,17229513.0
1307,1.3207710498401403e+18
1310,1.3137956072162386e+18
1312,3635730797.0
1314,3028992371.0
1315,1.4210485530242048e+18
1316,1.422856219463766e+18
1318,3303954801.0
1319,8.266839825196114e+17
1320,7.709592284503409e+17
1321,409960423.0
1322,1.3982404663956111e+18
1324,2411398358.0
1325,1.0934880584339825e+18
1327,1.3206393435649352e+18
1328,9.573826100739154e+17
1330,19139341.0
1331,63687144.0
1332,1.3412445376127508e+18
1333,1.215245011761148e+18
1334,96146500.0
1335,454981027.0
1336,1446031532.0
1338,122104353.0
1339,21197524.0
1340,2847816231.0
1341,3034092143.0
1342,2569471543.0
1343,1.2323923736170045e+18
1344,8.112441575870628e+17
1346,175507169.0
1351,1.3385232945810022e+18
1352,398550240.0
1354,29405176.0
1355,3373842209.0
1356,7.97403769378132e+17
1358,2876684620.0
1359,65336627.0
1360,2455244503.0
1362,2951060687.0
1363,953986027.0
1366,24178198.0
1367,1.3566325553873142e+18
1368,2616771779.0
1370,4875914470.0
1371,481428317.0
1372,22908417.0
1375,2812915821.0
1376,1.0198466050449367e+18
1377,472261226.0
1378,1.1939919901967852e+18
1379,1.1797153074406195e+18
1380,21144568.0
1381,1.3207856704876585e+18
1383,1.2043353691116872e+18
1384,8.7543173525692e+17
1386,3667108397.0
1390,24158261.0
1391,8.432105631907717e+17
1392,23340320.0
1393,48348187.0
1395,2322165327.0
1397,3852561082.0
1400,9.925115933416858e+17
1402,7.616492329903145e+17
1403,9.166394584092426e+17
1404,1.4189453847144858e+18
1406,3383567741.0
1407,63240190.0
1408,2368711488.0
1409,2764986941.0
1411,1095781218.0
1412,615488350.0
1414,9.836979092701553e+17
1415,9.540498662834831e+17
1416,2149926365.0
1422,1.1997688568495063e+18
1425,1.3838211631518515e+18
1427,241008237.0
1428,1.301692266592047e+18
1429,2459542621.0
1430,7.927011824226836e+17
1431,973597518.0
1433,7.964408611690906e+17
1434,7.441527887462482e+17
1435,9.376788740953006e+17
1436,23447001.0
1439,20509288.0
1442,866920381.0
1443,1.4055870358014566e+18
1444,1.248662696318419e+18
1445,1.290361590429229e+18
1447,1.260159296593113e+18
1449,1.3649631297975788e+18
1451,15820788.0
1452,1.4135366120682455e+18
1460,16344613.0
1462,314534724.0
1463,34214048.0
1464,1.0923926020103004e+18
1466,1683986797.0
1469,2490321900.0
1470,1.0593957482892329e+18
1471,208413193.0
1472,1.1505153809196892e+18
1474,995653004.0
1476,1044908065.0
1479,1.3298461336324792e+18
1481,2184554159.0
1482,8.61992050358616e+17
1483,1.2119979000219607e+18
1484,4059930622.0
1486,1.378385037536678e+18
1487,8.687624691158467e+17
1488,1.086178318230188e+18
1489,1.1660557654021448e+18
1493,143000381.0
1494,7.180502091635098e+17
1496,8.452826472617615e+17
1501,1.4109966349772472e+18
1502,9.340292288860652e+17
1503,3555027623.0
1504,1041930259.0
1505,2596171296.0
1506,79228932.0
1510,1.0703122291390259e+18
1512,1.196714325286826e+18
1513,1.1159402388017439e+18
1514,8.881511687651e+17
1516,7.377438369491231e+17
1517,1.1043042427544945e+18
1519,1.1801023892752056e+18
1520,7.442521611906621e+17
1521,50578509.0
1522,2174533082.0
1523,76652856.0
1524,1099159964.0
1526,614336150.0
1527,270435074.0
1528,1369718948.0
1529,1.2514644763747287e+18
1531,2618890032.0
1535,597575408.0
1546,9.362350587924849e+17
1547,299504739.0
1548,2443895924.0
1549,224730386.0
1550,45370052.0
1551,937403112.0
1552,110950072.0
1553,1.3228111296352133e+18
1554,7.818367260252815e+17
1555,4767566534.0
1556,8.018031277626696e+17
1557,7.847600072755159e+17
1558,4265444913.0
1559,8.756836446686044e+17
1560,52793798.0
1561,1.3072375690931405e+18
1562,17960911.0
1563,2373251115.0
1564,473872947.0
1565,53426644.0
1566,53217638.0
1567,9.840480029679821e+17
1568,1.1316364385991188e+18
1569,215236126.0
1570,9.477402100366418e+17
1571,8.78615716152447e+17
1572,8.636578749412557e+17
1573,1.352294001328726e+18
1577,1.2118154200401388e+18
1578,81596596.0
1579,3697025955.0
1580,2527808433.0
1581,166688802.0
1582,7.919917177172828e+17
1583,1.1645500555520655e+18
1586,1.3570800023329382e+18
1588,44359035.0
1589,1182878557.0
1590,1259557603.0
1591,1.047058166834434e+18
1593,1.1497727918619156e+18
1594,9.74589289689428e+17
1596,1.0210411113248195e+18
1597,7.601883556152934e+17
1598,1.3704348953743237e+18
1599,100216207.0
1600,49450039.0
1601,2527051226.0
1602,1970779310.0
1607,2280921685.0
1609,1.0014810677427937e+18
1610,8.008238492522291e+17
1611,3408940048.0
1613,1039480632.0
1616,17752770.0
1617,16674128.0
1619,1.3540905278981489e+18
1622,244992955.0
1623,1.3504228528231137e+18
1625,631226773.0
1626,8.297312365034947e+17
1628,906847944.0
1630,8.725376064033505e+17
1631,1.1540952241526252e+18
1633,1.422682964211667e+18
1634,7.085307673920758e+17
1635,7.804689530260357e+17
1640,1.042344502776791e+18
1642,21618829.0
1644,1294532364.0
1645,28089973.0
1646,1.2851435877815788e+18
1648,1.4163887092646339e+18
1650,9.366733259501281e+17
1651,7.743098608129188e+17
1653,501663381.0
1654,19108766.0
1655,1399764944.0
1656,1.2519535458610504e+18
1658,2456231110.0
1659,1.203079640514007e+18
1660,83342791.0
1663,9.608253261327524e+17
1666,1.3069291507338322e+18
1667,25909814.0
1668,1082464339.0
1669,3128634149.0
1670,1.3192900215731118e+18
1672,1673859822.0
1674,1490376331.0
1675,1.2950800698414653e+18
1677,560467206.0
1679,569166756.0
1680,90452001.0
1681,7.166349134878474e+17
1682,1.430957459125031e+18
1683,1.3486122902502072e+18
1684,74837812.0
1685,22455076.0
1686,3350681139.0
1687,882427358.0
1688,1.2021518043157996e+18
1689,2496104640.0
1691,8.491435916540928e+17
1692,1.408173283791491e+18
1693,3070364363.0
1694,1.1045449089904312e+18
1695,1.3326381873914307e+18
1696,64159881.0
1697,2959218472.0
1698,8.558579933212631e+17
1701,3333516508.0
1702,16696924.0
1704,1.3526279696641516e+18
1705,1.0735564531710403e+18
1706,1.012319286487081e+18
1708,52318801.0
1709,1.2902702131670303e+18
1710,8.199141599156675e+17
1711,1.3029196117935022e+18
1714,1.0279768986416333e+18
1715,8.141757643420754e+17
1716,9.283357378037228e+17
1719,7.74308243124392e+17
1720,1.0043112511981117e+18
1721,175071092.0
1722,1.381134050937729e+18
1723,194535434.0
1724,73488204.0
1725,180333065.0
1729,1.3670702600719852e+18
1730,7.386365687605535e+17
1731,1117749912.0
1732,741532130.0
1737,8.254911079539876e+17
1738,1325616361.0
1739,9.329302486515425e+17
1740,8.282666070089687e+17
1741,1.2327404143749816e+18
1744,1412287272.0
1748,46356949.0
1749,1.0525241727173755e+18
1752,2831760211.0
1754,133666719.0
1755,1.3104917806185554e+18
1756,311286385.0
1758,3995523039.0
1761,1720166106.0
1763,1.042866624548819e+18
1765,7.268321440819282e+17
1766,364272658.0
1767,65658028.0
1768,284965260.0
1771,1.3385676117816238e+18
1773,2545743991.0
1774,8.221207490917171e+17
1775,3417281013.0
1776,1.2892313838235156e+18
1779,1.1359966744537252e+18
1780,1.3989226660698726e+18
1782,9.256577817593324e+17
1786,242068923.0
1788,1.3867955086483538e+18
1789,68920005.0
1790,2535401947.0
1793,1.377345272657875e+18
1794,9.304221734786089e+17
1795,162806264.0
1796,7.22757627877335e+17
1798,1.3809804965538857e+18
1800,2721968432.0
1801,2864371177.0
1804,2842430247.0
1805,9.740511548743066e+17
1806,54244057.0
1808,1.3478872299480678e+18
1809,849012308.0
1810,1522682911.0
1811,30838821.0
1813,1118689765.0
1815,8.746290321004544e+17
1816,36327895.0
1819,18160122.0
1822,1.3537167021319864e+18
1823,482763399.0
1824,604527988.0
1825,460222442.0
1827,1.4109219319945052e+18
1828,406393163.0
1830,28784085.0
1832,2821347969.0
1833,1.2506633062868173e+18
1836,53351462.0
1840,1114675538.0
1841,1.379793984881578e+18
1842,3347244099.0
1844,1134308664.0
1848,1.0401607992081613e+18
1849,9.84735466783232e+17
1851,963904327.0
1852,1.1086809581008486e+18
1853,1.2902261925959885e+18
1855,33071479.0
1856,1.3217531461469348e+18
1858,540276932.0
1860,2638674329.0
1861,1524735194.0
1862,2984585201.0
1863,4258841536.0
1864,1.0272316840292844e+18
1867,22049748.0
1869,1.1129892948541112e+18
1870,1.0274781193541837e+18
1871,1.1130047437339935e+18
1872,4858227178.0
1873,159217491.0
1874,3294006790.0
1875,334704353.0
1876,1.16226856248175e+18
1883,17922403.0
1884,1.1619938512524206e+18
1885,1296544153.0
1890,9.97033716324094e+17
1891,1.3655978517666365e+18
1893,1.407600048897237e+18
1894,1.3688957372626412e+18
1895,1.3801078990920172e+18
1898,859883348.0
1899,613355829.0
1900,3367452609.0
1901,18189342.0
1903,7.54651485980459e+17
1907,8.689316384866099e+17
1909,491327447.0
1910,17363943.0
1911,8.45213960060244e+17
1912,1.3540058946741862e+18
1913,108071625.0
1914,8.495508545291878e+17
1920,1.2015156416410788e+18
1921,1.1051758935704371e+18
1922,1.2988708703462892e+18
1923,60636417.0
1924,381974354.0
1925,50315139.0
1926,2180148226.0
1927,1.256179086650749e+18
1929,1.3065039867914486e+18
1930,3823042877.0
1931,1.3244467075271434e+18
1932,866924100.0
1934,1.216808702352728e+18
1935,1178376386.0
1937,1.1044933332321853e+18
1939,1.1714425711149998e+18
1940,728990858.0
1941,8.289432224329974e+17
1942,16210314.0
1943,39938182.0
1945,10299862.0
1947,1.4178968046209352e+18
1948,1.3587592074918175e+18
1949,8.578872634218455e+17
1950,108288393.0
1952,112308891.0
1953,3161090092.0
1954,1.009025255753601e+18
1955,1.0098339041135821e+18
1956,1.3643436977316823e+18
1958,8.842845792548536e+17
1960,83795057.0
1961,2615401245.0
1965,3086891672.0
1969,8.829475952530145e+17
1972,9.59396274834477e+17
1973,95905207.0
1974,288817877.0
1975,1.0402107073405133e+18
1976,3321753670.0
1977,1.3315454335717253e+18
1978,3421254466.0
1979,9.307258364829286e+17
1980,1.3736614102286336e+18
1982,1.340469592666325e+18
1983,1.414286832439894e+18
1990,1.307698269510865e+18
1991,1496962794.0
1992,1015479978.0
1995,3399876809.0
1999,4149912972.0
2000,7.199757307849564e+17
2001,96783215.0
2002,1.2355237595970683e+18
2003,9.098410957770465e+17
2004,1.3678418515716628e+18
2005,65298490.0
2006,368334555.0
2007,775952052.0
2013,2606189844.0
2016,38150247.0
2017,41840905.0
2018,314230960.0
2019,9.42184154032169e+17
2020,1.4098984720782868e+18
2024,7.140278053156209e+17
